
OSKRNLX64.exe:     file format pei-x86-64


Disassembly of section .text:

0000000180001000 <.text>:
   180001000:	fa                   	cli    
   180016ea2:	cc                   	int3   
   180016ea3:	cc                   	int3   
   180016ea4:	cc                   	int3   
   180016ea5:	cc                   	int3   
   180016ea6:	cc                   	int3   
   180016ea7:	cc                   	int3   
   180016ea8:	cc                   	int3   
   180016ea9:	cc                   	int3   
   180016eaa:	cc                   	int3   
   180016eab:	cc                   	int3   
   180016eac:	cc                   	int3   
   180016ead:	cc                   	int3   
   180016eae:	cc                   	int3   
   180016eaf:	cc                   	int3   
   180016eb0:	cc                   	int3   
   180016eb1:	cc                   	int3   
   180016eb2:	cc                   	int3   
   180016eb3:	cc                   	int3   
   180016eb4:	cc                   	int3   
   180016eb5:	cc                   	int3   
   180016eb6:	cc                   	int3   
   180016eb7:	cc                   	int3   
   180016eb8:	cc                   	int3   
   180016eb9:	cc                   	int3   
   180016eba:	cc                   	int3   
   180016ebb:	cc                   	int3   
   180016ebc:	cc                   	int3   
   180016ebd:	cc                   	int3   
   180016ebe:	cc                   	int3   
   180016ebf:	cc                   	int3   
   180016ec0:	cc                   	int3   
   180016ec1:	cc                   	int3   
   180016ec2:	cc                   	int3   
   180016ec3:	cc                   	int3   
   180016ec4:	cc                   	int3   
   180016ec5:	cc                   	int3   
   180016ec6:	cc                   	int3   
   180016ec7:	cc                   	int3   
   180016ec8:	cc                   	int3   
   180016ec9:	cc                   	int3   
   180016eca:	cc                   	int3   
   180016ecb:	cc                   	int3   
   180016ecc:	cc                   	int3   
   180016ecd:	cc                   	int3   
   180016ece:	cc                   	int3   
   180016ecf:	cc                   	int3   
   180016ed0:	cc                   	int3   
   180016ed1:	cc                   	int3   
   180016ed2:	cc                   	int3   
   180016ed3:	cc                   	int3   
   180016ed4:	cc                   	int3   
   180016ed5:	cc                   	int3   
   180016ed6:	cc                   	int3   
   180016ed7:	cc                   	int3   
   180016ed8:	cc                   	int3   
   180016ed9:	cc                   	int3   
   180016eda:	cc                   	int3   
   180016edb:	cc                   	int3   
   180016edc:	cc                   	int3   
   180016edd:	cc                   	int3   
   180016ede:	cc                   	int3   
   180016edf:	cc                   	int3   
   180016ee0:	cc                   	int3   
   180016ee1:	cc                   	int3   
   180016ee2:	cc                   	int3   
   180016ee3:	cc                   	int3   
   180016ee4:	cc                   	int3   
   180016ee5:	cc                   	int3   
   180016ee6:	cc                   	int3   
   180016ee7:	cc                   	int3   
   180016ee8:	cc                   	int3   
   180016ee9:	cc                   	int3   
   180016eea:	cc                   	int3   
   180016eeb:	cc                   	int3   
   180016eec:	cc                   	int3   
   180016eed:	cc                   	int3   
   180016eee:	cc                   	int3   
   180016eef:	cc                   	int3   
   180016ef0:	cc                   	int3   
   180016ef1:	cc                   	int3   
   180016ef2:	cc                   	int3   
   180016ef3:	cc                   	int3   
   180016ef4:	cc                   	int3   
   180016ef5:	cc                   	int3   
   180016ef6:	cc                   	int3   
   180016ef7:	cc                   	int3   
   180016ef8:	cc                   	int3   
   180016ef9:	cc                   	int3   
   180016efa:	cc                   	int3   
   180016efb:	cc                   	int3   
   180016efc:	cc                   	int3   
   180016efd:	cc                   	int3   
   180016efe:	cc                   	int3   
   180016eff:	cc                   	int3   
   180016f00:	cc                   	int3   
   180016f01:	cc                   	int3   
   180016f02:	cc                   	int3   
   180016f03:	cc                   	int3   
   180016f04:	cc                   	int3   
   180016f05:	cc                   	int3   
   180016f06:	cc                   	int3   
   180016f07:	cc                   	int3   
   180016f08:	cc                   	int3   
   180016f09:	cc                   	int3   
   180016f0a:	cc                   	int3   
   180016f0b:	cc                   	int3   
   180016f0c:	cc                   	int3   
   180016f0d:	cc                   	int3   
   180016f0e:	cc                   	int3   
   180016f0f:	cc                   	int3   
   180016f10:	cc                   	int3   
   180016f11:	cc                   	int3   
   180016f12:	cc                   	int3   
   180016f13:	cc                   	int3   
   180016f14:	cc                   	int3   
   180016f15:	cc                   	int3   
   180016f16:	cc                   	int3   
   180016f17:	cc                   	int3   
   180016f18:	cc                   	int3   
   180016f19:	cc                   	int3   
   180016f1a:	cc                   	int3   
   180016f1b:	cc                   	int3   
   180016f1c:	cc                   	int3   
   180016f1d:	cc                   	int3   
   180016f1e:	cc                   	int3   
   180016f1f:	cc                   	int3   
   180016f20:	cc                   	int3   
   180016f21:	cc                   	int3   
   180016f22:	cc                   	int3   
   180016f23:	cc                   	int3   
   180016f24:	cc                   	int3   
   180016f25:	cc                   	int3   
   180016f26:	cc                   	int3   
   180016f27:	cc                   	int3   
   180016f28:	cc                   	int3   
   180016f29:	cc                   	int3   
   180016f2a:	cc                   	int3   
   180016f2b:	cc                   	int3   
   180016f2c:	cc                   	int3   
   180016f2d:	cc                   	int3   
   180016f2e:	cc                   	int3   
   180016f2f:	cc                   	int3   
   180016f30:	cc                   	int3   
   180016f31:	cc                   	int3   
   180016f32:	cc                   	int3   
   180016f33:	cc                   	int3   
   180016f34:	cc                   	int3   
   180016f35:	cc                   	int3   
   180016f36:	cc                   	int3   
   180016f37:	cc                   	int3   
   180016f38:	cc                   	int3   
   180016f39:	cc                   	int3   
   180016f3a:	cc                   	int3   
   180016f3b:	cc                   	int3   
   180016f3c:	cc                   	int3   
   180016f3d:	cc                   	int3   
   180016f3e:	cc                   	int3   
   180016f3f:	cc                   	int3   
   180016f40:	cc                   	int3   
   180016f41:	cc                   	int3   
   180016f42:	cc                   	int3   
   180016f43:	cc                   	int3   
   180016f44:	cc                   	int3   
   180016f45:	cc                   	int3   
   180016f46:	cc                   	int3   
   180016f47:	cc                   	int3   
   180016f48:	cc                   	int3   
   180016f49:	cc                   	int3   
   180016f4a:	cc                   	int3   
   180016f4b:	cc                   	int3   
   180016f4c:	cc                   	int3   
   180016f4d:	cc                   	int3   
   180016f4e:	cc                   	int3   
   180016f4f:	cc                   	int3   
   180016f50:	cc                   	int3   
   180016f51:	cc                   	int3   
   180016f52:	cc                   	int3   
